------------------------
{'name': 'CreateFileA', 'returns': <ctypeslib.codegen.typedesc.Typedef object at 0x0288FF70>, 'location': ('C:/Program Files/Microsoft SDKs/Windows/v6.0A/Include/winbase.h', '8575'), 'extern': '1', 'attributes': ['dllimport', '__stdcall__'], 'arguments': [<ctypeslib.codegen.typedesc.Argument object at 0x02C33130>, <ctypeslib.codegen.typedesc.Argument object at 0x02C2ED30>, <ctypeslib.codegen.typedesc.Argument object at 0x02C2EB90>, <ctypeslib.codegen.typedesc.Argument object at 0x02C2E9F0>, <ctypeslib.codegen.typedesc.Argument object at 0x02C2E890>, <ctypeslib.codegen.typedesc.Argument object at 0x02C2E590>, <ctypeslib.codegen.typedesc.Argument object at 0x02C2E6B0>]}
No location for item NTDDI_VERSION_FROM_WIN32_WINNT2, ignoring
No location for item VarIntFromR4, ignoring
No location for item _Deref_post_z_bytecap_x_, ignoring
No location for item __control_entrypoint, ignoring
No location for item _crt_va_start, ignoring
No location for item FAR, ignoring
No location for item _Deref_prepost_opt_valid_cap_, ignoring
No location for item PERF_PRECISION_TIMESTAMP, ignoring
No location for item WH_MINHOOK, ignoring
No location for item RPC_S_NOT_ENOUGH_QUOTA, ignoring
No location for item MFS_UNHILITE, ignoring
No location for item RpcProtseqVectorFree, ignoring
No location for item UintToPtr, ignoring
No location for item RpcNsBindingImportBegin, ignoring
No location for item WINCRYPT32STRINGAPI, ignoring
No location for item __DECLARE_CPP_OVERLOAD_INLINE_FUNC_0_3_EX, ignoring
No location for item ProcThreadAttributeValue, ignoring
No location for item _Ret_z_bytecap_, ignoring
No location for item WNetOpenEnum, ignoring
No location for item _Out_opt_cap_, ignoring
No location for item CONST, ignoring
No location for item METHOD_DIRECT_TO_HARDWARE, ignoring
No location for item __deref_out_bcount_opt, ignoring
No location for item _Pre_opt_valid_bytecap_x_, ignoring
No location for item _Deref_prepost_valid_cap_x_, ignoring
No location for item INET_E_ERROR_LAST, ignoring
No location for item CERT_FIND_HASH, ignoring
No location for item ControlServiceEx, ignoring
No location for item GDI_OBJ_LAST, ignoring
No location for item _islower_l, ignoring
No location for item SetPrinter, ignoring
No location for item EnumServicesStatus, ignoring
No location for item mixerGetLineControls, ignoring
No location for item VALID_SYMBOLIC_LINK_FLAGS, ignoring
No location for item ua_wcschr, ignoring
No location for item _Deref_post_z_cap_, ignoring
No location for item SHGSI_LINKOVERLAY, ignoring
No location for item ExtractAssociatedIconEx, ignoring
No location for item _Deref_prepost_opt_valid_cap_x_, ignoring
No location for item GetICMProfile, ignoring
No location for item MIM_CLOSE, ignoring
No location for item WOM_DONE, ignoring
No location for item WN_BAD_NETNAME, ignoring
No location for item FindNextFile, ignoring
No location for item GetCurrencyFormat, ignoring
No location for item _Deref_in_range_, ignoring
No location for item CERT_DEFAULT_OID_PUBLIC_KEY_XCHG, ignoring
No location for item CheckNameLegalDOS8Dot3, ignoring
No location for item RegDeleteTree, ignoring
No location for item lstrcpyn, ignoring
No location for item CERT_FIND_SUBJECT_STR, ignoring
No location for item CDSIZEOF_STRUCT, ignoring
No location for item RI_MOUSE_BUTTON_1_DOWN, ignoring
No location for item APIENTRY, ignoring
No location for item __deref_bcount_opt, ignoring
No location for item MDM_GET_PROTOCOLID, ignoring
No location for item WINVER, ignoring
No location for item OInetQueryInfo, ignoring
No location for item CopyAcceleratorTable, ignoring
No location for item _Ret_z_bytecount_, ignoring
No location for item WNetUseConnection, ignoring
No location for item SetWindowText, ignoring
No location for item __deref_out_bcount_part, ignoring
No location for item _Pre_opt_valid_cap_, ignoring
No location for item WN_ACCESS_DENIED, ignoring
No location for item HRESULT_FROM_NT, ignoring
No location for item VarUintFromUI8, ignoring
No location for item DefFrameProc, ignoring
No location for item SHSetUnreadMailCount, ignoring
No location for item PSM_SETTITLE, ignoring
No location for item SetJob, ignoring
No location for item DNS_STATUS_PACKET_UNSECURE, ignoring
No location for item V_I1REF, ignoring
No location for item CopyFileTransacted, ignoring
No location for item VarIntFromUI1, ignoring
No location for item _Deref_post_z_cap_c_, ignoring
No location for item __deref_inout_xcount_full_opt, ignoring
No location for item _Ret_bytecount_x_, ignoring
No location for item _Deref_post_bytecount_, ignoring
No location for item FindText, ignoring
No location for item SetWindowLong, ignoring
No location for item MS_DEF_RSA_SCHANNEL_PROV, ignoring
No location for item _WIN32_IE_WIN2KSP3, ignoring
No location for item __deref_out_bcount_part_opt, ignoring
No location for item WN_BAD_VALUE, ignoring
No location for item V_UI2, ignoring
No location for item V_I4, ignoring
No location for item CERT_FIND_EXT_ONLY_CTL_USAGE_FLAG, ignoring
No location for item wglUseFontBitmaps, ignoring
No location for item SetFileSecurity, ignoring
No location for item ChooseColor, ignoring
No location for item CharPrev, ignoring
No location for item RegDeleteKeyValue, ignoring
No location for item PF_NS, ignoring
No location for item RPC_SECURITY_QOS_V2, ignoring
No location for item __deref_ecount, ignoring
No location for item V_I8, ignoring
No location for item SetPort, ignoring
No location for item THREAD_PRIORITY_LOWEST, ignoring
No location for item _Ret_z_cap_, ignoring
No location for item _Out_opt_z_bytecap_post_bytecount_, ignoring
No location for item CharToOemBuff, ignoring
No location for item __deref_out_bcount_z, ignoring
No location for item USER_CALL_AUX_MASK, ignoring
No location for item WN_BAD_PASSWORD, ignoring
No location for item _WIN32_IE_NT4SP3, ignoring
No location for item SHIL_LAST, ignoring
No location for item IMAGE_ORDINAL64, ignoring
No location for item GetCurrentTime, ignoring
No location for item RegSetValue, ignoring
No location for item NCRYPT_ASYMMETRIC_ENCRYPTION_OPERATION, ignoring
No location for item ERROR_BIDI_NOT_SUPPORTED, ignoring
No location for item RPC_S_INVALID_ARG, ignoring
No location for item RpcAbnormalTermination, ignoring
No location for item SCardGetCardTypeProviderName, ignoring
No location for item RPC_S_ASYNC_CALL_PENDING, ignoring
No location for item TapeClassGuid, ignoring
No location for item PERFSTATE_POLICY_CHANGE_MAX, ignoring
No location for item TabbedTextOut, ignoring
No location for item CommDlg_OpenSave_SetDefExt, ignoring
No location for item _Out_opt_z_bytecap_x_, ignoring
No location for item X509_SUBJECT_INFO_ACCESS, ignoring
No location for item _Deref_inout_z_cap_c_, ignoring
No location for item DeleteFile, ignoring
No location for item SIZEICONIC, ignoring
No location for item V_UI2REF, ignoring
No location for item ShellMessageBox, ignoring
No location for item GetClassLong, ignoring
No location for item VarUI2FromInt, ignoring
No location for item FS_CASE_IS_PRESERVED, ignoring
No location for item SetPrinterData, ignoring
No location for item MM_MIN, ignoring
No location for item MOM_DONE, ignoring
No location for item NCRYPT_DH_ALGORITHM_GROUP, ignoring
No location for item __deref_ecount_opt, ignoring
No location for item SendNotifyMessage, ignoring
No location for item V_UI8REF, ignoring
No location for item AddPrinterDriver, ignoring
No location for item ObjectOpenAuditAlarm, ignoring
No location for item InterlockedCompareExchangePointer, ignoring
No location for item _Ret_z_count_, ignoring
No location for item GET_APPCOMMAND_LPARAM, ignoring
No location for item _Pre_opt_valid_cap_x_, ignoring
No location for item GetNextWindow, ignoring
No location for item VarUintFromUI4, ignoring
No location for item MDM_SET_EXTENDEDINFO, ignoring
No location for item V_UNKNOWNREF, ignoring
No location for item SetFileAttributes, ignoring
No location for item UILANGUAGE_ENUMPROC, ignoring
No location for item PROPSHEETPAGE_V3, ignoring
No location for item VarDateFromUint, ignoring
No location for item IID_IOInet, ignoring
No location for item VarI8FromI8, ignoring
No location for item _Deref_pre_bytecap_, ignoring
No location for item SetEnvironmentStrings, ignoring
No location for item EXPENTRY, ignoring
No location for item LoadKeyboardLayout, ignoring
No location for item OPENCARDNAMEA_EX, ignoring
No location for item _Out_opt_z_bytecapcount_, ignoring
No location for item OpenDesktop, ignoring
No location for item _In_count_c_, ignoring
No location for item WN_BAD_LOCALNAME, ignoring
No location for item MoveMemory, ignoring
No location for item _Deref_out_range_, ignoring
No location for item GetTextExtentPoint, ignoring
No location for item CAL_RETURN_NUMBER, ignoring
No location for item WNetAddConnection3, ignoring
No location for item CreateNamedPipe, ignoring
No location for item DRV_RESTART, ignoring
No location for item MFT_MENUBARBREAK, ignoring
No location for item EnumResourceTypes, ignoring
No location for item mmioOpen, ignoring
No location for item DeletePrintProcessor, ignoring
No location for item OutputDebugStr, ignoring
No location for item RpcNsEntryObjectInqBegin, ignoring
No location for item __deref_in_bcount, ignoring
No location for item __deref_inout_xcount_part_opt, ignoring
No location for item CMSG_HASHED_DATA_CMS_VERSION, ignoring
No location for item LPSERVICE_MAIN_FUNCTION, ignoring
No location for item MFS_HILITE, ignoring
No location for item LPFNPSPCALLBACK, ignoring
No location for item __int3264, ignoring
No location for item MIM_DATA, ignoring
No location for item RTL_BITS_OF, ignoring
No location for item DECLARE_INTERFACE_, ignoring
No location for item __deref_out_ecount, ignoring
No location for item UNREFERENCED_PARAMETER, ignoring
No location for item WN_BAD_LEVEL, ignoring
No location for item PROBE_ALIGNMENT, ignoring
No location for item SIZENORMAL, ignoring
No location for item WN_CANNOT_OPEN_PROFILE, ignoring
No location for item PropSheet_HwndToIndex, ignoring
No location for item __inout_ecount_full_opt, ignoring
No location for item __deref_opt_bcount, ignoring
No location for item _Ret_opt_cap_x_, ignoring
No location for item __deref_inout_bcount_part, ignoring
No location for item EnumUILanguages, ignoring
No location for item _Deref_prepost_valid_bytecap_x_, ignoring
No location for item OemToAnsiBuff, ignoring
No location for item CF_SCRIPTSONLY, ignoring
No location for item MAKE_HRESULT, ignoring
No location for item WN_MORE_DATA, ignoring
No location for item MDM_GEN_ANALOG_PROTOCOL_DATA, ignoring
No location for item MoveFileTransacted, ignoring
No location for item SHQueryRecycleBin, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_2, ignoring
No location for item GetTextFace, ignoring
No location for item RegDeleteKeyTransacted, ignoring
No location for item VarIntFromStr, ignoring
No location for item NCRYPT_ECDSA_P384_ALGORITHM, ignoring
No location for item CreateJobObject, ignoring
No location for item GetUrlPolicyPermissions, ignoring
No location for item CreateSymbolicLinkTransacted, ignoring
No location for item __deref_in_bcount_opt, ignoring
No location for item __deref_opt_inout_ecount_full, ignoring
No location for item LoadCursorFromFile, ignoring
No location for item _Success_, ignoring
No location for item WN_NOT_AUTHENTICATED, ignoring
No location for item _Out_opt_z_cap_c_, ignoring
No location for item V_BOOL, ignoring
No location for item FVIRTKEY, ignoring
No location for item __deref_out_ecount_full, ignoring
No location for item _Pre_opt_z_bytecap_c_, ignoring
No location for item GET_MOUSEORKEY_LPARAM, ignoring
No location for item IFACEMETHODV_, ignoring
No location for item RegLoadKey, ignoring
No location for item CreateDesktopEx, ignoring
No location for item CertStrToName, ignoring
No location for item _Deref_pre_bytecap_x_, ignoring
No location for item RpcNsProfileEltInqNext, ignoring
No location for item _In_range_, ignoring
No location for item __deref_opt_bcount_opt, ignoring
No location for item _Deref_prepost_valid_cap_, ignoring
No location for item InterlockedCompareExchangePointerAcquire, ignoring
No location for item isascii, ignoring
No location for item MFT_MENUBREAK, ignoring
No location for item WN_OUT_OF_MEMORY, ignoring
No location for item LOWORD, ignoring
No location for item __CLRCALL_OR_CDECL, ignoring
No location for item GetNamedPipeHandleState, ignoring
No location for item WN_BAD_USER, ignoring
No location for item VarUintFromStr, ignoring
No location for item SPI_SETMENUUNDERLINES, ignoring
No location for item waveOutGetDevCaps, ignoring
No location for item _midl_addp, ignoring
No location for item HOLLOW_BRUSH, ignoring
No location for item MCI_HMS_HOUR, ignoring
No location for item VarCyFromInt, ignoring
No location for item PropSheet_IndexToHwnd, ignoring
No location for item DeletePort, ignoring
No location for item __deref_in_ecount, ignoring
No location for item WritePrivateProfileStruct, ignoring
No location for item PALETTEINDEX, ignoring
No location for item GetVolumeNameForVolumeMountPoint, ignoring
No location for item _Out_opt_z_cap_m_, ignoring
No location for item FindActCtxSectionString, ignoring
No location for item MakeProcInstance, ignoring
No location for item V_DISPATCHREF, ignoring
No location for item __deref_out_ecount_full_opt, ignoring
No location for item _Pre_opt_z_bytecap_x_, ignoring
No location for item WN_ALREADY_CONNECTED, ignoring
No location for item RPC_CALL_ATTRIBUTES_V1, ignoring
No location for item _WIN32_IE_NT4SP6, ignoring
No location for item RegisterServiceCtrlHandler, ignoring
No location for item SecureZeroMemory, ignoring
No location for item IS_ERROR, ignoring
No location for item RTL_NUMBER_OF_V1, ignoring
No location for item TextOut, ignoring
No location for item GetDiskFreeSpaceEx, ignoring
No location for item GetYValue, ignoring
No location for item _Deref_pre_bytecount_, ignoring
No location for item PropSheet_SetButtonText, ignoring
No location for item LoadImage, ignoring
No location for item OpenBackupEventLog, ignoring
No location for item _Out_opt_z_cap_post_count_, ignoring
No location for item FillMemory, ignoring
No location for item CreateSemaphore, ignoring
No location for item IOInetPriority, ignoring
No location for item IN_CLASSA, ignoring
No location for item _RPC_HTTP_TRANSPORT_CREDENTIALS_V2, ignoring
No location for item V_I4REF, ignoring
No location for item NTAPI_INLINE, ignoring
No location for item GetComputerNameEx, ignoring
No location for item CharUpper, ignoring
No location for item RPC_X_INVALID_TAG, ignoring
No location for item PRPC_HTTP_TRANSPORT_CREDENTIALS, ignoring
No location for item CryptAcquireContext, ignoring
No location for item CRYPT_FORMAT_CRLF, ignoring
No location for item VarIntFromDate, ignoring
No location for item __inout_ecount_part_opt, ignoring
No location for item __deref_in_ecount_opt, ignoring
No location for item CreateWindow, ignoring
No location for item COLOROKSTRING, ignoring
No location for item AddPrintProcessor, ignoring
No location for item FW_REGULAR, ignoring
No location for item _findnext, ignoring
No location for item __CRT_STRINGIZE, ignoring
No location for item MFT_BITMAP, ignoring
No location for item IMFS_ENABLED, ignoring
No location for item _Out_opt_z_cap_x_, ignoring
No location for item __deref_in_xcount, ignoring
No location for item __deref_out_ecount_opt, ignoring
No location for item HTZOOM, ignoring
No location for item _Pre_opt_z_cap_, ignoring
No location for item SetVolumeMountPoint, ignoring
No location for item MoveFileWithProgress, ignoring
No location for item _wfindnexti64, ignoring
No location for item GetModuleHandle, ignoring
No location for item HELPMSGSTRING, ignoring
No location for item RegisterEventSource, ignoring
No location for item midiInGetErrorText, ignoring
No location for item ua_lstrcmpi, ignoring
No location for item DeleteMonitor, ignoring
No location for item CharUpperBuff, ignoring
No location for item __inout_ecount_z, ignoring
No location for item _Deref_pre_bytecount_c_, ignoring
No location for item CreateProcessAsUser, ignoring
No location for item __deref_opt_ecount_opt, ignoring
No location for item PropSheet_IdToIndex, ignoring
No location for item _Deref_prepost_z_bytecap_, ignoring
No location for item LoadBitmap, ignoring
No location for item NTSYSCALLAPI, ignoring
No location for item OemToCharBuff, ignoring
No location for item SetPrinterDataEx, ignoring
No location for item X509_DH_PUBLICKEY, ignoring
No location for item WN_BAD_PROFILE, ignoring
No location for item MM_MAX_FIXEDSCALE, ignoring
No location for item _midl_fa2, ignoring
No location for item DialogBoxW, ignoring
No location for item RegisterClass, ignoring
No location for item ChangeDisplaySettingsEx, ignoring
No location for item rpc_binding_handle_t, ignoring
No location for item PF_ECMA, ignoring
No location for item CreateService, ignoring
No location for item __deref_in_range, ignoring
No location for item RtlFillMemory, ignoring
No location for item MOM_OPEN, ignoring
No location for item LoadIcon, ignoring
No location for item interface, ignoring
No location for item __CRT_WIDE, ignoring
No location for item WNetGetNetworkInformation, ignoring
No location for item _Out_opt_z_capcount_, ignoring
No location for item STDAPICALLTYPE, ignoring
No location for item X509_UNICODE_ANY_STRING, ignoring
No location for item POINTSTOPOINT, ignoring
No location for item __CRTDECL, ignoring
No location for item GetSaveFileName, ignoring
No location for item _Pre_opt_z_cap_c_, ignoring
No location for item IOInetProtocolInfo, ignoring
No location for item CERT_COMPARE_HASH, ignoring
No location for item IOInetBindInfo, ignoring
No location for item _isgraph_l, ignoring
No location for item RegDeleteKeyEx, ignoring
No location for item PROPSHEETPAGE_V4, ignoring
No location for item MEVT_EVENTPARM, ignoring
No location for item RotateLeft64, ignoring
No location for item ISFCN, ignoring
No location for item _iswcsym_l, ignoring
No location for item URLDownloadToFile, ignoring
No location for item __inout_ecount_z_opt, ignoring
No location for item _Deref_pre_bytecount_x_, ignoring
No location for item _isxdigit_l, ignoring
No location for item RpcExcept, ignoring
No location for item __deref_opt_in_bcount, ignoring
No location for item _midl_advmp, ignoring
No location for item LoadCursor, ignoring
No location for item _Out_ptrdiff_cap_, ignoring
No location for item CallMsgFilter, ignoring
No location for item SCardAddReaderToGroup, ignoring
No location for item FW_BLACK, ignoring
No location for item MCI_TMSF_TRACK, ignoring
No location for item __deref_out_ecount_part_opt, ignoring
No location for item WN_BAD_DEV_TYPE, ignoring
No location for item RPC_C_INFINITE_TIMEOUT, ignoring
No location for item SPIF_SENDCHANGE, ignoring
No location for item _Deref_post_bytecap_x_, ignoring
No location for item GetModuleFileName, ignoring
No location for item _midl_fa4, ignoring
No location for item RegisterClipboardFormat, ignoring
No location for item CONTROL_C_EXIT, ignoring
No location for item SendDlgItemMessage, ignoring
No location for item GetCommandLine, ignoring
No location for item _Deref_post_z_cap_x_, ignoring
No location for item VarUI1FromInt, ignoring
No location for item sndPlaySound, ignoring
No location for item FloppyClassGuid, ignoring
No location for item ua_lstrcmpW, ignoring
No location for item _midl_unma3, ignoring
No location for item RpcServerUseProtseqEp, ignoring
No location for item CreateSymbolicLink, ignoring
No location for item EnumDisplaySettings, ignoring
No location for item LoadAccelerators, ignoring
No location for item OInetCompareUrl, ignoring
No location for item V_DISPATCH, ignoring
No location for item GetLongPathName, ignoring
No location for item _findnexti64, ignoring
No location for item FillConsoleOutputCharacter, ignoring
No location for item SID_SBindHost, ignoring
No location for item __deref_out_ecount_z, ignoring
No location for item _Pre_opt_z_cap_x_, ignoring
No location for item CERT_STORE_PROV_LDAP, ignoring
No location for item RPC_S_OUT_OF_MEMORY, ignoring
No location for item ResultFromScode, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_FUNC_1_1, ignoring
No location for item SRWLOCK_INIT, ignoring
No location for item GetTextMetrics, ignoring
No location for item GET_SYSTEM_WOW64_DIRECTORY_NAME_T_A, ignoring
No location for item CreateDialogParam, ignoring
No location for item RIDEV_EXMODE, ignoring
No location for item __deref_opt_in_xcount_opt, ignoring
No location for item CreateIC, ignoring
No location for item PF_DECnet, ignoring
No location for item sndAlias, ignoring
No location for item __inout_xcount, ignoring
No location for item _Deref_pre_cap_, ignoring
No location for item RpcNsMgmtEntryDelete, ignoring
No location for item CreateSemaphoreEx, ignoring
No location for item __deref_opt_in_bcount_opt, ignoring
No location for item RGN_ERROR, ignoring
No location for item _Deref_ret_range_, ignoring
No location for item LZOpenFile, ignoring
No location for item WNetGetLastError, ignoring
No location for item _WIN32_IE_WINME, ignoring
No location for item FindNextVolume, ignoring
No location for item GET_FLAGS_LPARAM, ignoring
No location for item INCREF, ignoring
No location for item NCRYPT_DH_ALGORITHM, ignoring
No location for item STDAPIVCALLTYPE, ignoring
No location for item NO_ADDRESS, ignoring
No location for item STILL_ACTIVE, ignoring
No location for item _Ret_count_x_, ignoring
No location for item _midl_fa8, ignoring
No location for item SIZEZOOMSHOW, ignoring
No location for item SCardSetReaderCapabilities, ignoring
No location for item EXCEPTION_INVALID_HANDLE, ignoring
No location for item PropSheet_IsDialogMessage, ignoring
No location for item GetFileVersionInfo, ignoring
No location for item URLOpenBlockingStream, ignoring
No location for item __deref_in_xcount_opt, ignoring
No location for item EnumPrinterDataEx, ignoring
No location for item _CONST_RETURN, ignoring
No location for item MIM_LONGERROR, ignoring
No location for item FileEncryptionStatus, ignoring
No location for item _Pre_valid_bytecap_, ignoring
No location for item __deref_out_ecount_z_opt, ignoring
No location for item _Deref_prepost_opt_z_cap_, ignoring
No location for item _WIN32_IE_NT4SP5, ignoring
No location for item VarUintFromUI2, ignoring
No location for item PROPSETHDR_OSVER_KIND, ignoring
No location for item EXCEPTION_INT_DIVIDE_BY_ZERO, ignoring
No location for item HC_NOREM, ignoring
No location for item PF_PUP, ignoring
No location for item _Pre_valid_cap_x_, ignoring
No location for item _Deref_prepost_valid_bytecap_, ignoring
No location for item VarR8FromUint, ignoring
No location for item midiInGetDevCaps, ignoring
No location for item _Pre_z_bytecap_c_, ignoring
No location for item UlongToHandle, ignoring
No location for item CRYPT_UNICODE_NAME_DECODE_DISABLE_IE4_UTF8_FLAG, ignoring
No location for item PF_MAX, ignoring
No location for item _Deref_pre_cap_c_, ignoring
No location for item CreateScalableFontResource, ignoring
No location for item __deref_opt_in_ecount, ignoring
No location for item _HRESULT_TYPEDEF_, ignoring
No location for item V_DECIMALREF, ignoring
No location for item _In_bound_, ignoring
No location for item _Out_z_bytecap_, ignoring
No location for item FatalAppExit, ignoring
No location for item MEMBERID_NIL, ignoring
No location for item WN_EXTENDED_ERROR, ignoring
No location for item MAKEROP4, ignoring
No location for item _Deref_post_bytecount_c_, ignoring
No location for item LPCPROPSHEETPAGE_V1, ignoring
No location for item _midl_ma1, ignoring
No location for item AccessCheckByTypeResultListAndAuditAlarmByHandle, ignoring
No location for item COLOR_3DHIGHLIGHT, ignoring
No location for item CreateDialogIndirect, ignoring
No location for item ILLUMINANT_MAX_INDEX, ignoring
No location for item __deref_out_ecount_part, ignoring
No location for item __deref_opt_inout_ecount, ignoring
No location for item RpcNsBindingExportPnP, ignoring
No location for item DECLSPEC_UUID, ignoring
No location for item DBG_UNREFERENCED_PARAMETER, ignoring
No location for item _Ret_bytecount_, ignoring
No location for item MIM_ERROR, ignoring
No location for item WN_NO_NETWORK, ignoring
No location for item CRYPT_FIRST_ALG_OID_GROUP_ID, ignoring
No location for item CONDITION_VARIABLE_LOCKMODE_SHARED, ignoring
No location for item __deref_out_range, ignoring
No location for item HandleToUlong, ignoring
No location for item WINADVAPI, ignoring
No location for item VarUintFromCy, ignoring
No location for item _Ret_count_, ignoring
No location for item GlobalGetAtomName, ignoring
No location for item EnumTimeFormats, ignoring
No location for item RegDeleteKey, ignoring
No location for item DEFINE_GUID, ignoring
No location for item _Ret_opt_bytecap_c_, ignoring
No location for item _Ret_opt_bytecap_x_, ignoring
No location for item _Deref_pre_cap_x_, ignoring
No location for item __deref_opt_in_ecount_opt, ignoring
No location for item CertAddEncodedCertificateToSystemStore, ignoring
No location for item _INTSIZEOF, ignoring
No location for item AddPort, ignoring
No location for item LPSCARD_READERSTATE_A, ignoring
No location for item GetKeyboardLayoutName, ignoring
No location for item MIM_LONGDATA, ignoring
No location for item INIT_ONCE_ASYNC, ignoring
No location for item _Out_z_bytecap_c_, ignoring
No location for item FW_ULTRABOLD, ignoring
No location for item WN_NET_ERROR, ignoring
No location for item RPC_BINDING_HANDLE_TEMPLATE_V1, ignoring
No location for item GET_ALG_SID, ignoring
No location for item _Deref_post_bytecount_x_, ignoring
No location for item SHGetUnreadMailCount, ignoring
No location for item _midl_ma2, ignoring
No location for item RegGetValue, ignoring
No location for item CreateDialogIndirectParam, ignoring
No location for item PRPC_BINDING_HANDLE_SECURITY_V1, ignoring
No location for item RpcNsGroupDelete, ignoring
No location for item REGISTERWORDENUMPROC, ignoring
No location for item MIDL_INTERFACE, ignoring
No location for item LPPROPSHEETPAGE_V1, ignoring
No location for item _SLOTSIZEOF, ignoring
No location for item CopyFileEx, ignoring
No location for item GetJob, ignoring
No location for item LongToHandle, ignoring
No location for item CMSG_SIGNER_INFO_PKCS_1_5_VERSION, ignoring
No location for item WN_FUNCTION_BUSY, ignoring
No location for item RPC_C_PROFILE_ALL_ELTS, ignoring
No location for item SHGSI_SMALLICON, ignoring
No location for item _Deref_prepost_opt_cap_, ignoring
No location for item __deref_out_xcount_opt, ignoring
No location for item __inout_xcount_full, ignoring
No location for item DeletePrinterDriverPackage, ignoring
No location for item IID_NULL, ignoring
No location for item _Deref_pre_bytecap_c_, ignoring
No location for item __inout_xcount_opt, ignoring
No location for item _Deref_pre_count_, ignoring
No location for item UIntToPtr, ignoring
No location for item __deref_out_bcount_z_opt, ignoring
No location for item _Deref_prepost_opt_z_bytecap_, ignoring
No location for item DMPAPER_LAST, ignoring
No location for item _Inout_, ignoring
No location for item WNetGetConnection, ignoring
No location for item IsHashValCompatible, ignoring
No location for item NCRYPT_DH_PARAMETERS_PROPERTY, ignoring
No location for item DeleteForm, ignoring
No location for item ImmGetGuideLine, ignoring
No location for item _midl_ma4, ignoring
No location for item __deref_out_xcount, ignoring
